date,éDñy,éDñy.1,ê¬êX,ê¬êX.1,èHìc,èHìc.1,ê∑â™,ê∑â™.1,éRå`,éRå`.1,êÂë‰,êÂë‰.1,ïüìá,ïüìá.1,êÖåÀ,êÖåÀ.1,êÁót,êÁót.1,âFìsã{,âFìsã{.1,Ç≥Ç¢ÇΩÇ‹,ìåãû,ìåãû.1,ëOã¥,ëOã¥.1,çbï{,çbï{.1,â°ïl,â°ïl.1,í∑ñÏ,í∑ñÏ.1,êVäÉ,êVäÉ.1,ê√â™,ê√â™.1,ïxéR,ïxéR.1,äÚïå,äÚïå.1,ñºå√âÆ,ñºå√âÆ.1,ã‡ëÚ,ã‡ëÚ.1,ïüà‰,ïüà‰.1,ëÂí√,í√,í√.1,ìﬁó«,ìﬁó«.1,òaâÃéR,òaâÃéR.1,ëÂç„,ëÂç„.1,ê_åÀ,ê_åÀ.1,ãûìs,ãûìs.1,íπéÊ,íπéÊ.1,â™éR,â™éR.1,èºç],èºç].1,çLìá,çLìá.1,éRå˚,éRå˚.1,èºéR,èºéR.1,çÇèº,çÇèº.1,ìøìá,ìøìá.1,çÇím,çÇím.1,ïüâ™,ïüâ™.1,ëÂï™,ëÂï™.1,ç≤âÍ,ç≤âÍ.1,åFñ{,åFñ{.1,í∑çË,í∑çË.1,ã{çË,ã{çË.1,é≠éôìá,é≠éôìá.1,ìﬂîe,ìﬂîe.1
2020/1/1,2.5,0,5.0,0,4.0,0,0.0,0,0.5,0,0.0,0,0.0,0,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0.0,0,2.5,0,0,1,6.0,0,0.0,0,0.0,0,10.0,0,16.5,0,0.0,0,1,0,1,0.0,0,0,1,0,1,0.0,0,0.0,0,0,1,0.5,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2020/1/2,0.0,0,1.0,0,0.0,0,0.0,0,0.0,0,0,1,0.0,0,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0.0,0,2.5,0,0,1,2.5,0,0.0,0,0.0,0,9.0,0,5.5,0,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,0,1,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2020/1/3,0.5,0,0.5,0,0.5,0,0.0,0,0.5,0,0.0,0,0.0,0,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0.5,0,3.5,0,0,1,17.0,0,0.0,0,0.0,0,8.0,0,4.5,0,0.0,0,1,0,1,0,1,0,1,0,1,0.0,0,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2020/1/4,1.5,0,0.5,0,0.5,0,0,1,1.0,0,0.0,0,0.0,0,0.0,0,1.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,3.0,0,1.0,0,0,1,16.5,0,5.0,0,0.0,0,5.5,0,14.5,0,0.5,0.0,0,0.0,0,0,1,0.0,0,0.0,0,1.0,0,9.5,0,0.0,0,2.5,0,0.0,0,0,1,0,1,0,1,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0
2020/1/5,2.0,0,0.5,0,0.0,0,0.0,0,1.5,0,0.0,0,0.0,0,0.5,0,1.5,0,0.0,0,0.0,1.0,0,0.0,0,0,1,0.0,0,5.5,0,6.0,0,0,1,0.5,0,0.0,0,0,1,2.5,0,1.0,0,2.0,0.0,0,0.0,0,0,1,0.0,0,0.0,0,2.0,0,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0,1,0.0,0,0.0,0,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0
2020/1/6,1.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0.0,0,0,1,0,1,0,1,0,1,0.0,0,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1.5,0,0.0,0,0,1,0,1,0.0,0,0.5,0,0.0,0,0.0,0,0,1,0.0,0,0,1,0,1,0,1
2020/1/7,1.5,0,0,1,0,1,0,1,3.5,0,2.5,0,5.0,0,8.0,0,3.0,0,7.0,0,1.5,2.0,0,0.0,0,1.0,0,1.5,0,1.0,0,3.5,0,0.5,0,7.0,0,21.0,0,11.5,0,9.0,0,13.5,0,7.0,2.0,0,5.5,0,1.0,0,2.0,0,1.0,0,6.5,0,4.5,0,1.0,0,9.0,0,2.0,0,1.0,0,1.0,0,0.5,0,0.0,0,3.5,0,1.0,0,0.0,0,3.5,0,0.0,0,1.5,0,0.0,0,2.5,0,0,1
2020/1/8,2.0,0,5.0,0,27.5,0,27.5,0,14.0,0,17.0,0,12.0,0,7.0,0,13.0,0,2.5,0,7.0,11.5,0,3.5,0,9.5,0,21.5,0,10.5,0,16.0,0,31.0,0,20.5,0,15.5,0,22.0,0,22.5,0,33.5,0,15.0,11.0,0,18.5,0,25.0,0,17.0,0,23.0,0,17.5,0,10.5,0,13.5,0,16.0,0,23.0,0,22.5,0,14.5,0,12.5,0,11.5,0,28.0,0,23.5,0,5.5,0,15.5,0,14.5,0,25.5,0,1.0,0,13.5,0,0.0,0
2020/1/9,0,1,4.5,0,12.5,0,0.5,0,1.0,0,2.5,0,0.5,0,0,1,0,1,0,1,0.0,0.0,0,0,1,0,1,0.0,0,0.0,0,1.5,0,0,1,5.0,0,0.0,0,0.0,0,8.5,0,1.5,0,0.5,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,8.5,0,0.0,0,4.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2020/1/10,0,1,0,1,1.0,0,0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,1,0.0,0,0.0,0,0.0,0,8.5,0,0.5,0,7.0,0,0.0,0,0.0,0,0.5,0,6.5,0,0.0,0.0,0,0,1,0,1,0.0,0,0.0,0,0.5,0,2.5,0,0.0,0,1.0,0,0.0,0,0.0,0,0,1,0,1,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,0.0,0,0.0,0
